Operation time,Number of operations,Rail point,c2_,c3_,c4_,c5_,sd_,alarms,c3a_,c3ao_
9.71,180.0,NorthSydney:NS603,cluster 0,cluster 0,cluster 0,cluster 0,2.0,12.0,cluster 0,cluster 0
6.57,107.0,NorthSydney:NS604,cluster 0,cluster 0,cluster 0,cluster 0,2.0,15.0,cluster 0,cluster 0
2.47,315.0,NorthSydney:NS605,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
2.48,314.0,NorthSydney:NS606,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
2.63,163.0,NorthSydney:NS607,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
3.31,551.0,NorthSydney:NS608,cluster 0,cluster 1,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
4.76,288.0,NorthSydney:NS609,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
6.65,37.0,NorthSydney:NS610,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
12.83,803.0,Strathfield:EG103,cluster 1,cluster 1,cluster 1,cluster 1,2.0,0.0,cluster 0,cluster 0
12.67,629.0,Strathfield:EG104,cluster 0,cluster 1,cluster 2,cluster 4,2.0,0.0,cluster 0,cluster 0
12.7,121.0,Strathfield:EG105,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
12.63,576.0,Strathfield:EG106,cluster 0,cluster 1,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
12.57,576.0,Strathfield:EG107,cluster 0,cluster 1,cluster 2,cluster 4,2.0,8.0,cluster 0,cluster 0
12.56,43.0,Strathfield:EG108,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
12.49,894.0,Strathfield:EG109,cluster 1,cluster 1,cluster 1,cluster 1,2.0,4.0,cluster 0,cluster 0
12.46,637.0,Strathfield:EG114,cluster 0,cluster 1,cluster 2,cluster 4,2.0,7.0,cluster 0,cluster 0
6.61,23.0,Strathfield:EW102,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
4.55,341.0,Strathfield:RS50,cluster 0,cluster 0,cluster 2,cluster 4,2.0,0.0,cluster 0,cluster 0
5.63,590.0,Strathfield:RS53,cluster 0,cluster 1,cluster 2,cluster 4,2.0,0.0,cluster 0,cluster 0
8.28,79.0,Strathfield:ST528,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
5.77,79.0,Strathfield:ST529,cluster 0,cluster 0,cluster 0,cluster 0,2.0,12.0,cluster 0,cluster 0
2.55,1218.0,Strathfield:ST530,cluster 1,cluster 1,cluster 1,cluster 1,2.0,12.0,cluster 0,cluster 0
2.83,1799.0,Strathfield:ST532,cluster 1,cluster 2,cluster 3,cluster 3,2.0,4.0,cluster 0,cluster 0
2.78,1789.0,Strathfield:ST535,cluster 1,cluster 2,cluster 3,cluster 3,2.0,964.0,cluster 1,cluster 0
2.67,233.0,Strathfield:ST536,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
3.56,156.0,Strathfield:ST537,cluster 0,cluster 0,cluster 0,cluster 0,2.0,16.0,cluster 0,cluster 0
2.7,320.0,Strathfield:ST538,cluster 0,cluster 0,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
3.11,176.0,Strathfield:ST539,cluster 0,cluster 0,cluster 0,cluster 0,2.0,19.0,cluster 0,cluster 0
2.31,1689.0,Strathfield:ST541,cluster 1,cluster 2,cluster 3,cluster 3,2.0,28.0,cluster 2,cluster 0
4.68,1534.0,Strathfield:ST550,cluster 1,cluster 2,cluster 1,cluster 3,2.0,0.0,cluster 0,cluster 0
4.84,710.0,Strathfield:ST553,cluster 1,cluster 1,cluster 2,cluster 4,2.0,7.0,cluster 0,cluster 0
4.7,297.0,Strathfield:ST557,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
4.2,145.0,Strathfield:ST563,cluster 0,cluster 0,cluster 0,cluster 0,2.0,6.0,cluster 0,cluster 0
3.99,68.0,Strathfield:ST565,cluster 0,cluster 0,cluster 0,cluster 0,2.0,6.0,cluster 0,cluster 0
5.85,142.0,Strathfield:ST581,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
2.56,1485.0,Strathfield:ST600,cluster 1,cluster 2,cluster 1,cluster 3,2.0,10.0,cluster 0,cluster 0
2.67,1195.0,Strathfield:ST601,cluster 1,cluster 1,cluster 1,cluster 1,2.0,4.0,cluster 0,cluster 0
2.87,979.0,Strathfield:ST602,cluster 1,cluster 1,cluster 1,cluster 1,2.0,4.0,cluster 0,cluster 0
3.24,992.0,Strathfield:ST603,cluster 1,cluster 1,cluster 1,cluster 1,2.0,4.0,cluster 0,cluster 0
3.31,979.0,Strathfield:ST604,cluster 1,cluster 1,cluster 1,cluster 1,2.0,4.0,cluster 0,cluster 0
2.97,396.0,Strathfield:ST613,cluster 0,cluster 0,cluster 2,cluster 4,2.0,13.0,cluster 0,cluster 0
2.46,325.0,Strathfield:ST616,cluster 0,cluster 0,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
2.8,198.0,Strathfield:ST617,cluster 0,cluster 0,cluster 0,cluster 0,2.0,7.0,cluster 0,cluster 0
4.04,874.0,Strathfield:ST618,cluster 1,cluster 1,cluster 1,cluster 1,2.0,7.0,cluster 0,cluster 0
3.64,146.0,Strathfield:ST619,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
4.52,40.0,Strathfield:TH51,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
4.9,741.0,Strathfield:TH52,cluster 1,cluster 1,cluster 2,cluster 4,2.0,0.0,cluster 0,cluster 0
4.56,39.0,Strathfield:TH55,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
4.32,1021.0,Strathfield:WR101,cluster 1,cluster 1,cluster 1,cluster 1,2.0,8.0,cluster 0,cluster 0
5.8,1172.0,Strathfield:WR123,cluster 1,cluster 1,cluster 1,cluster 1,2.0,0.0,cluster 0,cluster 0
2.55,387.0,Sydney:SY152,cluster 0,cluster 0,cluster 2,cluster 4,2.0,0.0,cluster 0,cluster 0
3.16,418.0,Sydney:SY156,cluster 0,cluster 0,cluster 2,cluster 4,2.0,7.0,cluster 0,cluster 0
2.55,462.0,Sydney:SY157,cluster 0,cluster 0,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
2.81,264.0,Sydney:SY158,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
3.06,529.0,Sydney:SY160,cluster 0,cluster 1,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
2.43,146.0,Sydney:SY161,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
3.91,171.0,Sydney:SY162,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
3.38,434.0,Sydney:SY166,cluster 0,cluster 0,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
5.56,79.0,Sydney:SY174,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
4.18,911.0,Sydney:SY182,cluster 1,cluster 1,cluster 1,cluster 1,2.0,4.0,cluster 0,cluster 0
3.79,639.0,Sydney:SY183,cluster 0,cluster 1,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
4.1,60.0,Sydney:SY184,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
3.32,708.0,Sydney:SY192,cluster 1,cluster 1,cluster 2,cluster 4,2.0,12.0,cluster 0,cluster 0
2.48,346.0,Sydney:SY193,cluster 0,cluster 0,cluster 2,cluster 4,2.0,20.0,cluster 0,cluster 0
2.98,834.0,Sydney:SY194,cluster 1,cluster 1,cluster 1,cluster 1,2.0,12.0,cluster 0,cluster 0
3.44,467.0,Sydney:SY197,cluster 0,cluster 0,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
2.57,818.0,Sydney:SY198,cluster 1,cluster 1,cluster 1,cluster 1,2.0,8.0,cluster 0,cluster 0
2.31,220.0,Sydney:SY200,cluster 0,cluster 0,cluster 0,cluster 0,2.0,58.0,cluster 2,cluster 0
2.11,830.0,Sydney:SY202,cluster 1,cluster 1,cluster 1,cluster 1,2.0,12.0,cluster 0,cluster 0
3.1,232.0,Sydney:SY203,cluster 0,cluster 0,cluster 0,cluster 0,2.0,65.0,cluster 2,cluster 0
2.77,573.0,Sydney:SY204,cluster 0,cluster 1,cluster 2,cluster 4,2.0,31.0,cluster 2,cluster 0
3.8,205.0,Sydney:SY211,cluster 0,cluster 0,cluster 0,cluster 0,2.0,12.0,cluster 0,cluster 0
2.0,531.0,Sydney:SY224,cluster 0,cluster 1,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
4.18,392.0,Sydney:SY234,cluster 0,cluster 0,cluster 2,cluster 4,2.0,6.0,cluster 0,cluster 0
4.89,1266.0,Sydney:SY235,cluster 1,cluster 1,cluster 1,cluster 1,2.0,16.0,cluster 0,cluster 0
5.11,121.0,Sydney:SY236,cluster 0,cluster 0,cluster 0,cluster 0,2.0,10.0,cluster 0,cluster 0
3.4,415.0,Sydney:SY237,cluster 0,cluster 0,cluster 2,cluster 4,2.0,12.0,cluster 0,cluster 0
3.72,435.0,Sydney:SY238,cluster 0,cluster 0,cluster 2,cluster 4,2.0,12.0,cluster 0,cluster 0
4.56,873.0,Sydney:SY239,cluster 1,cluster 1,cluster 1,cluster 1,2.0,12.0,cluster 0,cluster 0
4.16,613.0,Sydney:SY240,cluster 0,cluster 1,cluster 2,cluster 4,2.0,12.0,cluster 0,cluster 0
3.59,952.0,Sydney:SY241,cluster 1,cluster 1,cluster 1,cluster 1,2.0,37.0,cluster 2,cluster 0
3.15,615.0,Sydney:SY242,cluster 0,cluster 1,cluster 2,cluster 4,2.0,8.0,cluster 0,cluster 0
3.53,472.0,Sydney:SY243,cluster 0,cluster 0,cluster 2,cluster 4,2.0,12.0,cluster 0,cluster 0
2.41,668.0,Sydney:SY244,cluster 0,cluster 1,cluster 2,cluster 4,2.0,12.0,cluster 0,cluster 0
3.35,1458.0,Sydney:SY247,cluster 1,cluster 2,cluster 1,cluster 3,2.0,12.0,cluster 0,cluster 0
4.26,895.0,Sydney:SY249,cluster 1,cluster 1,cluster 1,cluster 1,2.0,4.0,cluster 0,cluster 0
5.4,45.0,Sydney:SY258,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
2.68,59.0,Sydney:SY260,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
3.33,718.0,Sydney:SY264,cluster 1,cluster 1,cluster 2,cluster 4,2.0,8.0,cluster 0,cluster 0
2.92,921.0,Sydney:SY265,cluster 1,cluster 1,cluster 1,cluster 1,2.0,11.0,cluster 0,cluster 0
2.68,552.0,Sydney:SY266,cluster 0,cluster 1,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
3.09,34.0,Sydney:SY615,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
2.61,33.0,Sydney:SY616,cluster 0,cluster 0,cluster 0,cluster 0,2.0,3.0,cluster 0,cluster 0
2.84,61.0,Sydney:SY617,cluster 0,cluster 0,cluster 0,cluster 0,2.0,12.0,cluster 0,cluster 0
2.8,44.0,Sydney:SY618,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
4.15,39.0,Sydney:SY619,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
2.19,2364.0,Sydney:SY620,cluster 1,cluster 2,cluster 3,cluster 2,2.0,4.0,cluster 0,cluster 0
2.86,78.0,Sydney:SY621,cluster 0,cluster 0,cluster 0,cluster 0,2.0,44.0,cluster 2,cluster 0
2.34,129.0,Sydney:SY622,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
2.47,105.0,Sydney:SY623,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
2.16,155.0,Sydney:SY624,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
2.87,206.0,Sydney:SY625,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
3.53,1949.0,Sydney:SY626,cluster 1,cluster 2,cluster 3,cluster 3,2.0,0.0,cluster 0,cluster 0
3.01,1094.0,Sydney:SY627,cluster 1,cluster 1,cluster 1,cluster 1,2.0,69.0,cluster 2,cluster 0
3.16,478.0,Sydney:SY628,cluster 0,cluster 0,cluster 2,cluster 4,2.0,19.0,cluster 0,cluster 0
2.26,555.0,Sydney:SY629,cluster 0,cluster 1,cluster 2,cluster 4,2.0,12.0,cluster 0,cluster 0
2.48,120.0,Sydney:SY630,cluster 0,cluster 0,cluster 0,cluster 0,2.0,28.0,cluster 2,cluster 0
2.48,246.0,Sydney:SY631,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
2.38,626.0,Sydney:SY632,cluster 0,cluster 1,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
2.33,619.0,Sydney:SY633,cluster 0,cluster 1,cluster 2,cluster 4,2.0,12.0,cluster 0,cluster 0
2.16,48.0,Sydney:SY635,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
3.46,171.0,Sydney:SY636,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
3.17,254.0,Sydney:SY641,cluster 0,cluster 0,cluster 0,cluster 0,2.0,7.0,cluster 0,cluster 0
3.38,130.0,Sydney:SY642,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
3.86,145.0,Sydney:SY643,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
3.51,91.0,Sydney:SY644,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
2.89,517.0,Sydney:SY648,cluster 0,cluster 1,cluster 2,cluster 4,2.0,0.0,cluster 0,cluster 0
2.91,570.0,Sydney:SY649,cluster 0,cluster 1,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
2.92,573.0,Sydney:SY653,cluster 0,cluster 1,cluster 2,cluster 4,2.0,0.0,cluster 0,cluster 0
2.11,177.0,Sydney:SY654,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
2.47,45.0,Sydney:SY655,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
3.2,71.0,Sydney:SY656,cluster 0,cluster 0,cluster 0,cluster 0,2.0,7.0,cluster 0,cluster 0
3.05,79.0,Sydney:SY657,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
4.91,348.0,Sydney:SY658,cluster 0,cluster 0,cluster 2,cluster 4,2.0,8.0,cluster 0,cluster 0
7.06,451.0,Sydney:SY659,cluster 0,cluster 0,cluster 2,cluster 4,2.0,8.0,cluster 0,cluster 0
1.88,265.0,Sydney:SY660,cluster 0,cluster 0,cluster 0,cluster 0,2.0,16.0,cluster 0,cluster 0
2.29,537.0,Sydney:SY661,cluster 0,cluster 1,cluster 2,cluster 4,2.0,4.0,cluster 0,cluster 0
2.88,77.0,Sydney:SY662,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
1.92,127.0,Sydney:SY663,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
2.05,149.0,Sydney:SY664,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
2.3,166.0,Sydney:SY665,cluster 0,cluster 0,cluster 0,cluster 0,2.0,12.0,cluster 0,cluster 0
2.25,53.0,Sydney:SY666,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
2.77,463.0,Sydney:SY667,cluster 0,cluster 0,cluster 2,cluster 4,2.0,23.0,cluster 2,cluster 0
3.37,224.0,Sydney:SY668,cluster 0,cluster 0,cluster 0,cluster 0,2.0,22.0,cluster 2,cluster 0
2.87,554.0,Sydney:SY669,cluster 0,cluster 1,cluster 2,cluster 4,2.0,20.0,cluster 0,cluster 0
2.48,489.0,Sydney:SY670,cluster 0,cluster 1,cluster 2,cluster 4,2.0,36.0,cluster 2,cluster 0
3.37,68.0,Sydney:SY671,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
4.62,346.0,Sydney:SY850,cluster 0,cluster 0,cluster 2,cluster 4,2.0,8.0,cluster 0,cluster 0
5.94,17.0,Hornsby:C66,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
7.43,7.0,Hornsby:HR202,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
6.37,32.0,Hornsby:HY543,cluster 0,cluster 0,cluster 0,cluster 0,2.0,12.0,cluster 0,cluster 0
6.73,15.0,Hornsby:HY551,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
6.38,29.0,Hornsby:HY552,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
7.16,67.0,Hornsby:HY560,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
4.43,28.0,Lidcombe:AN634,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
7.33,12.0,Lidcombe:AN637,cluster 0,cluster 0,cluster 0,cluster 0,2.0,12.0,cluster 0,cluster 1
6.75,32.0,Mountains:SD104,cluster 0,cluster 0,cluster 0,cluster 0,2.0,12.0,cluster 0,cluster 0
6.77,30.0,Mountains:SD113,cluster 0,cluster 0,cluster 0,cluster 0,2.0,15.0,cluster 0,cluster 0
5.49,35.0,Strathfield:RS51,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
4.66,38.0,Strathfield:RS52,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
6.0,5.0,Strathfield:ST584,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 1
2.9,10.0,Sydney:SY250,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 1
2.46,192.0,Sydney:SY612,cluster 0,cluster 0,cluster 0,cluster 0,2.0,24.0,cluster 2,cluster 0
4.17,6.0,Granville:GE726,cluster 0,cluster 0,cluster 0,cluster 0,2.0,3.0,cluster 0,cluster 0
6.45,11.0,Hornsby:HY6B,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 1
5.75,20.0,Lidcombe:ST692,cluster 0,cluster 0,cluster 0,cluster 0,2.0,23.0,cluster 2,cluster 1
4.76,113.0,Lidcombe:AN603,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
7.92,120.0,Lidcombe:AN605,cluster 0,cluster 0,cluster 0,cluster 0,2.0,16.0,cluster 0,cluster 0
2.75,8.0,Sydney:SY647,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
4.67,12.0,Hornsby:C63,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
7.5,4.0,Hornsby:HR203,cluster 0,cluster 0,cluster 0,cluster 0,2.0,12.0,cluster 0,cluster 2
11.07,151.0,Lidcombe:ST644,cluster 0,cluster 0,cluster 0,cluster 0,2.0,44.0,cluster 2,cluster 0
6.03,60.0,Lidcombe:ST649,cluster 0,cluster 0,cluster 0,cluster 0,2.0,37.0,cluster 2,cluster 1
5.45,136.0,Lidcombe:ST650,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 0
4.85,13.0,Sydney:SY195,cluster 0,cluster 0,cluster 0,cluster 0,2.0,16.0,cluster 0,cluster 1
6.69,13.0,Granville:GE758,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
7.2,20.0,Hornsby:HR210,cluster 0,cluster 0,cluster 0,cluster 0,2.0,16.0,cluster 0,cluster 1
5.82,11.0,Lidcombe:ST689,cluster 0,cluster 0,cluster 0,cluster 0,2.0,11.0,cluster 0,cluster 1
2.64,11.0,Sydney:SY154,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 0
3.64,28.0,Sydney:SY163,cluster 0,cluster 0,cluster 0,cluster 0,2.0,5.0,cluster 0,cluster 0
7.55,11.0,Sydney:SY223,cluster 0,cluster 0,cluster 0,cluster 0,2.0,13.0,cluster 0,cluster 1
6.88,16.0,Hornsby:HR201,cluster 0,cluster 0,cluster 0,cluster 0,2.0,20.0,cluster 0,cluster 1
4.71,7.0,Strathfield:ST554,cluster 0,cluster 0,cluster 0,cluster 0,2.0,0.0,cluster 0,cluster 0
6.0,1.0,Mountains:KT106,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 2
2.8,5.0,Sydney:SY673,cluster 0,cluster 0,cluster 0,cluster 0,2.0,4.0,cluster 0,cluster 1
12.5,2.0,Strathfield:EG113,cluster 0,cluster 0,cluster 0,cluster 0,2.0,8.0,cluster 0,cluster 2
